NumericID,CombinedHexID,Description,Protocol,EncryptionAlgorithm,KeySize,Mode,HashFunction,KeyExchange,Authentication
56,0x0038,TLS_DHE_DSS_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Diffie–HellmanE,Digital Signature Standard
57,0x0039,TLS_DHE_RSA_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Diffie–HellmanE,Rivest–Shamir–Adleman
58,0x003A,TLS_DH_anon_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Diffie–Hellman,Anonymous
59,0x003B,TLS_RSA_WITH_NULL_SHA256,TLS,null,null,null,null,Rivest–Shamir–Adleman,null
60,0x003C,TLS_RSA_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Rivest–Shamir–Adleman,null
61,0x003D,TLS_RSA_WITH_AES_256_CBC_SHA256,TLS,Advanced Encryption Standard,256,CBC,SHA256,Rivest–Shamir–Adleman,null
62,0x003E,TLS_DH_DSS_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Diffie–Hellman,Digital Signature Standard
63,0x003F,TLS_DH_RSA_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Diffie–Hellman,Rivest–Shamir–Adleman
64,0x0040,TLS_DHE_DSS_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Diffie–HellmanE,Digital Signature Standard
65,0x0041,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA,TLS,Camellia Encryption Algorithm,128,CBC,SHA,Rivest–Shamir–Adleman,null
66,0x0042,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA,TLS,Camellia Encryption Algorithm,128,CBC,SHA,Diffie–Hellman,Digital Signature Standard
67,0x0043,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA,TLS,Camellia Encryption Algorithm,128,CBC,SHA,Diffie–Hellman,Rivest–Shamir–Adleman
68,0x0044,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA,TLS,Camellia Encryption Algorithm,128,CBC,SHA,Diffie–HellmanE,Digital Signature Standard
69,0x0045,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA,TLS,Camellia Encryption Algorithm,128,CBC,SHA,Diffie–HellmanE,Rivest–Shamir–Adleman
70,0x0046,TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA,TLS,Camellia Encryption Algorithm,128,CBC,SHA,Diffie–Hellman,Anonymous
103,0x0067,TLS_DHE_RSA_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Diffie–HellmanE,Rivest–Shamir–Adleman
104,0x0068,TLS_DH_DSS_WITH_AES_256_CBC_SHA256,TLS,Advanced Encryption Standard,256,CBC,SHA256,Diffie–Hellman,Digital Signature Standard
105,0x0069,TLS_DH_RSA_WITH_AES_256_CBC_SHA256,TLS,Advanced Encryption Standard,256,CBC,SHA256,Diffie–Hellman,Rivest–Shamir–Adleman
106,0x006A,TLS_DHE_DSS_WITH_AES_256_CBC_SHA256,TLS,Advanced Encryption Standard,256,CBC,SHA256,Diffie–HellmanE,Digital Signature Standard
107,0x006B,TLS_DHE_RSA_WITH_AES_256_CBC_SHA256,TLS,Advanced Encryption Standard,256,CBC,SHA256,Diffie–HellmanE,Rivest–Shamir–Adleman
108,0x006C,TLS_DH_anon_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Diffie–Hellman,Anonymous
109,0x006D,TLS_DH_anon_WITH_AES_256_CBC_SHA256,TLS,Advanced Encryption Standard,256,CBC,SHA256,Diffie–Hellman,Anonymous
132,0x0084,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA,TLS,Camellia Encryption Algorithm,256,CBC,SHA,Rivest–Shamir–Adleman,null
133,0x0085,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA,TLS,Camellia Encryption Algorithm,256,CBC,SHA,Diffie–Hellman,Digital Signature Standard
134,0x0086,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA,TLS,Camellia Encryption Algorithm,256,CBC,SHA,Diffie–Hellman,Rivest–Shamir–Adleman
135,0x0087,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA,TLS,Camellia Encryption Algorithm,256,CBC,SHA,Diffie–HellmanE,Digital Signature Standard
136,0x0088,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA,TLS,Camellia Encryption Algorithm,256,CBC,SHA,Diffie–HellmanE,Rivest–Shamir–Adleman
137,0x0089,TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA,TLS,Camellia Encryption Algorithm,256,CBC,SHA,Diffie–Hellman,Anonymous
138,0x008A,TLS_PSK_WITH_RC4_128_SHA,TLS,Rivest Cipher 4,128,SHA,null,Pre-Shared Key,null
139,0x008B,TLS_PSK_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,Pre-Shared Key,null
140,0x008C,TLS_PSK_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,Pre-Shared Key,null
141,0x008D,TLS_PSK_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Pre-Shared Key,null
142,0x008E,TLS_DHE_PSK_WITH_RC4_128_SHA,TLS,Rivest Cipher 4,128,SHA,null,Diffie–HellmanE,Pre-Shared Key
143,0x008F,TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,Diffie–HellmanE,Pre-Shared Key
144,0x0090,TLS_DHE_PSK_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,Diffie–HellmanE,Pre-Shared Key
145,0x0091,TLS_DHE_PSK_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Diffie–HellmanE,Pre-Shared Key
146,0x0092,TLS_RSA_PSK_WITH_RC4_128_SHA,TLS,Rivest Cipher 4,128,SHA,null,Rivest–Shamir–Adleman,Pre-Shared Key
147,0x0093,TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,Rivest–Shamir–Adleman,Pre-Shared Key
148,0x0094,TLS_RSA_PSK_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,Rivest–Shamir–Adleman,Pre-Shared Key
149,0x0095,TLS_RSA_PSK_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Rivest–Shamir–Adleman,Pre-Shared Key
150,0x0096,TLS_RSA_WITH_SEED_CBC_SHA,TLS,SEED,null,SHA,null,Rivest–Shamir–Adleman,null
151,0x0097,TLS_DH_DSS_WITH_SEED_CBC_SHA,TLS,SEED,null,SHA,null,Diffie–Hellman,Digital Signature Standard
152,0x0098,TLS_DH_RSA_WITH_SEED_CBC_SHA,TLS,SEED,null,SHA,null,Diffie–Hellman,Rivest–Shamir–Adleman
153,0x0099,TLS_DHE_DSS_WITH_SEED_CBC_SHA,TLS,SEED,null,SHA,null,Diffie–HellmanE,Digital Signature Standard
154,0x009A,TLS_DHE_RSA_WITH_SEED_CBC_SHA,TLS,SEED,null,SHA,null,Diffie–HellmanE,Rivest–Shamir–Adleman
155,0x009B,TLS_DH_anon_WITH_SEED_CBC_SHA,TLS,SEED,null,SHA,null,Diffie–Hellman,Anonymous
156,0x009C,TLS_RSA_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Rivest–Shamir–Adleman,null
157,0x009D,TLS_RSA_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Rivest–Shamir–Adleman,null
158,0x009E,TLS_DHE_RSA_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Diffie–HellmanE,Rivest–Shamir–Adleman
159,0x009F,TLS_DHE_RSA_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Diffie–HellmanE,Rivest–Shamir–Adleman
160,0x00A0,TLS_DH_RSA_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Diffie–Hellman,Rivest–Shamir–Adleman
161,0x00A1,TLS_DH_RSA_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Diffie–Hellman,Rivest–Shamir–Adleman
162,0x00A2,TLS_DHE_DSS_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Diffie–HellmanE,Digital Signature Standard
163,0x00A3,TLS_DHE_DSS_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Diffie–HellmanE,Digital Signature Standard
164,0x00A4,TLS_DH_DSS_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Diffie–Hellman,Digital Signature Standard
165,0x00A5,TLS_DH_DSS_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Diffie–Hellman,Digital Signature Standard
166,0x00A6,TLS_DH_anon_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Diffie–Hellman,Anonymous
167,0x00A7,TLS_DH_anon_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Diffie–Hellman,Anonymous
168,0x00A8,TLS_PSK_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Pre-Shared Key,null
169,0x00A9,TLS_PSK_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Pre-Shared Key,null
170,0x00AA,TLS_DHE_PSK_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Diffie–HellmanE,Pre-Shared Key
171,0x00AB,TLS_DHE_PSK_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Diffie–HellmanE,Pre-Shared Key
172,0x00AC,TLS_RSA_PSK_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Rivest–Shamir–Adleman,Pre-Shared Key
173,0x00AD,TLS_RSA_PSK_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Rivest–Shamir–Adleman,Pre-Shared Key
174,0x00AE,TLS_PSK_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Pre-Shared Key,null
175,0x00AF,TLS_PSK_WITH_AES_256_CBC_SHA384,TLS,Advanced Encryption Standard,256,CBC,SHA384,Pre-Shared Key,null
176,0x00B0,TLS_PSK_WITH_NULL_SHA256,TLS,null,null,null,null,Pre-Shared Key,null
177,0x00B1,TLS_PSK_WITH_NULL_SHA384,TLS,null,null,null,null,Pre-Shared Key,null
178,0x00B2,TLS_DHE_PSK_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Diffie–HellmanE,Pre-Shared Key
179,0x00B3,TLS_DHE_PSK_WITH_AES_256_CBC_SHA384,TLS,Advanced Encryption Standard,256,CBC,SHA384,Diffie–HellmanE,Pre-Shared Key
180,0x00B4,TLS_DHE_PSK_WITH_NULL_SHA256,TLS,null,null,null,null,Diffie–HellmanE,Pre-Shared Key
181,0x00B5,TLS_DHE_PSK_WITH_NULL_SHA384,TLS,null,null,null,null,Diffie–HellmanE,Pre-Shared Key
182,0x00B6,TLS_RSA_PSK_WITH_AES_128_CBC_SHA256,TLS,Advanced Encryption Standard,128,CBC,SHA256,Rivest–Shamir–Adleman,Pre-Shared Key
183,0x00B7,TLS_RSA_PSK_WITH_AES_256_CBC_SHA384,TLS,Advanced Encryption Standard,256,CBC,SHA384,Rivest–Shamir–Adleman,Pre-Shared Key
184,0x00B8,TLS_RSA_PSK_WITH_NULL_SHA256,TLS,null,null,null,null,Rivest–Shamir–Adleman,Pre-Shared Key
185,0x00B9,TLS_RSA_PSK_WITH_NULL_SHA384,TLS,null,null,null,null,Rivest–Shamir–Adleman,Pre-Shared Key
186,0x00BA,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Rivest–Shamir–Adleman,null
187,0x00BB,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Diffie–Hellman,Digital Signature Standard
188,0x00BC,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Diffie–Hellman,Rivest–Shamir–Adleman
189,0x00BD,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Diffie–HellmanE,Digital Signature Standard
190,0x00BE,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Diffie–HellmanE,Rivest–Shamir–Adleman
191,0x00BF,TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256,TLS,Camellia Encryption Algorithm,128,CBC,SHA256,Diffie–Hellman,Anonymous
192,0x00C0,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256,TLS,Camellia Encryption Algorithm,256,CBC,SHA256,Rivest–Shamir–Adleman,null
193,0x00C1,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA256,TLS,Camellia Encryption Algorithm,256,CBC,SHA256,Diffie–Hellman,Digital Signature Standard
194,0x00C2,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256,TLS,Camellia Encryption Algorithm,256,CBC,SHA256,Diffie–Hellman,Rivest–Shamir–Adleman
195,0x00C3,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256,TLS,Camellia Encryption Algorithm,256,CBC,SHA256,Diffie–HellmanE,Digital Signature Standard
196,0x00C4,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256,TLS,Camellia Encryption Algorithm,256,CBC,SHA256,Diffie–HellmanE,Rivest–Shamir–Adleman
197,0x00C5,TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256,TLS,Camellia Encryption Algorithm,256,CBC,SHA256,Diffie–Hellman,Anonymous
198,0x00C6,TLS_SM4_GCM_SM3,TLS,null,null,null,null,null,null
199,0x00C7,TLS_SM4_CCM_SM3,TLS,null,null,null,null,null,null
255,0x00FF,TLS_EMPTY_RENEGOTIATION_INFO_SCSV,TLS,null,null,null,null,null,null
2570,0x0A0A,Reserved,TLS,null,null,null,null,null,null
4865,0x1301,TLS_AES_128_GCM_SHA256,TLS,null,null,null,null,null,null
4866,0x1302,TLS_AES_256_GCM_SHA384,TLS,null,null,null,null,null,null
4867,0x1303,TLS_CHACHA20_POLY1305_SHA256,TLS,null,null,null,null,null,null
4868,0x1304,TLS_AES_128_CCM_SHA256,TLS,null,null,null,null,null,null
4869,0x1305,TLS_AES_128_CCM_8_SHA256,TLS,null,null,null,null,null,null
4870,0x1306,TLS_AEGIS_256_SHA512,TLS,null,null,null,null,null,null
4871,0x1307,TLS_AEGIS_128L_SHA256,TLS,null,null,null,null,null,null
6682,0x1A1A,Reserved,TLS,null,null,null,null,null,null
10794,0x2A2A,Reserved,TLS,null,null,null,null,null,null
14906,0x3A3A,Reserved,TLS,null,null,null,null,null,null
19018,0x4A4A,Reserved,TLS,null,null,null,null,null,null
22016,0x5600,TLS_FALLBACK_SCSV,TLS,null,null,null,null,null,null
23130,0x5A5A,Reserved,TLS,null,null,null,null,null,null
27242,0x6A6A,Reserved,TLS,null,null,null,null,null,null
31354,0x7A7A,Reserved,TLS,null,null,null,null,null,null
35466,0x8A8A,Reserved,TLS,null,null,null,null,null,null
39578,0x9A9A,Reserved,TLS,null,null,null,null,null,null
43690,0xAAAA,Reserved,TLS,null,null,null,null,null,null
47802,0xBABA,Reserved,TLS,null,null,null,null,null,null
49153,0xC001,TLS_ECDH_ECDSA_WITH_NULL_SHA,TLS,null,null,null,null,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49154,0xC002,TLS_ECDH_ECDSA_WITH_RC4_128_SHA,TLS,Rivest Cipher 4,128,SHA,null,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49155,0xC003,TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49156,0xC004,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49157,0xC005,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Elliptic Curve Diffie–Hellman,Elliptic Curve Digital Signature Algorithm
49158,0xC006,TLS_ECDHE_ECDSA_WITH_NULL_SHA,TLS,null,null,null,null,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49159,0xC007,TLS_ECDHE_ECDSA_WITH_RC4_128_SHA,TLS,Rivest Cipher 4,128,SHA,null,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49160,0xC008,TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49161,0xC009,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49162,0xC00A,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49163,0xC00B,TLS_ECDH_RSA_WITH_NULL_SHA,TLS,null,null,null,null,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49164,0xC00C,TLS_ECDH_RSA_WITH_RC4_128_SHA,TLS,Rivest Cipher 4,128,SHA,null,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49165,0xC00D,TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,TLS,3Data Encryption Standard,null,CBC,SHA,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49166,0xC00E,TLS_ECDH_RSA_WITH_AES_128_CBC_SHA,TLS,Advanced Encryption Standard,128,CBC,SHA,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49167,0xC00F,TLS_ECDH_RSA_WITH_AES_256_CBC_SHA,TLS,Advanced Encryption Standard,256,CBC,SHA,Elliptic Curve Diffie–Hellman,Rivest–Shamir–Adleman
49168,0xC010,TLS_ECDHE_RSA_WITH_NULL_SHA,TLS,null,null,null,null,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
49169,0xC011,TLS_ECDHE_RSA_WITH_RC4_128_SHA,TLS,Rivest Cipher 4,128,SHA,null,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
